./bin/main
 [37mINFO[0m src/alg/set.c:41	[set_start] 	[+]	tri_init						0ms
 [37mINFO[0m src/alg/txt.c:142	[txt_process] 	______________________________________________________________________
	1	"lavastories"     	14586
	1	"spermin"     	63739
	1	"dross"     	2300
	1	"caraculacticors"     	6396
	1	"botlettle"     	30972
	1	"mawgraw"     	63741
	1	"voucherfors"     	6397
	1	"dishcover"     	63742
	1	"gherman"     	63743
	1	"phornix"     	14591
	1	"mournhim"     	2306
	1	"scumhead"     	30981
	1	"gogemble"     	63753
	1	"preached"     	14601
	1	"momonian"     	63757
	1	"rafflement"     	30989
	1	"true-to-type"     	30992
	1	"johnjacobs"     	30992
	1	"tumblerbunks"     	6417
	1	"hoydenname"     	30995
	1	"amicably"     	30997
	1	"plodding"     	63766
	1	"theagues"     	31001
	1	"scabie"     	63770
	1	"prisonce"     	63770
	1	"popped"     	63771
	1	"shrunk"     	31004
	1	"nublid"     	31005
	1	"mixandmass"     	31006
	1	"pluterpromptly"     	31006
	1	"pige"     	31006
	1	"whomin"     	63775
	1	"lapoleon"     	63775
	1	"brannan's"     	31023
	1	"o'skirt"     	63802
	1	"skibbering's"     	31063
	1	"cool's"     	63838
	1	"hercy"     	63840
	1	"yoxen"     	2400
	1	"scrubbs"     	63841
	1	"murcery"     	63842
	1	"satiety"     	31074
	1	"neberls"     	63844
	1	"chary"     	63844
	1	"slanguage"     	63844
	1	"murch"     	63844
	1	"companies"     	63844
	1	"sigilposted"     	14692
	1	"perdrix"     	63845
	1	"disconvulsing"     	31077
	1	"unusuable"     	63847
	1	"berow"     	63848
	1	"hankerwaves"     	63848
	1	"keelrow"     	63848
	1	"plantarum"     	63849
	1	"scowegian"     	2409
	1	"pollyfool"     	2409
	1	"homoplate"     	14700
	1	"hll"     	63853
	1	"illustred"     	63853
	1	"ovocation"     	31085
	1	"verbivocovisual"     	63854
	1	"elb"     	31086
	1	"oddmitted"     	31087
	1	"ohere"     	14704
	1	"clive"     	31088
	1	"steered"     	63857
	1	"floriners"     	63857
	1	"speared"     	14705
	1	"bitther"     	14705
	1	"graps"     	63858
	1	"thranes"     	63858
	1	"higheye"     	63858
	1	"knuts"     	31090
	1	"jakes"     	31091
	1	"harrogate"     	31092
	1	"confronts"     	63861
	1	"fitther"     	63861
	1	"matther"     	63862
	1	"bettlimbraves"     	31099
	1	"oldstrums"     	63868
	1	"laotsey"     	31100
	1	"dolmeny"     	63869
	1	"weekreations"     	63872
	1	"appealling"     	63872
	1	"rainstones"     	31105
	1	"schams"     	14722
	1	"bricksnumber"     	63876
	1	"malmarriedad"     	2436
	1	"ovally"     	31108
	1	"soolth"     	31110
	1	"paltry"     	63879
	1	"vociferagitant"     	63879
	1	"eelwhipper"     	63880
	1	"wigworms"     	31112
	1	"billpasses"     	63881
	1	"crawsopper"     	14729
	1	"grimaldism"     	6538
	1	"pointopointing"     	31114
	1	"ofsins"     	63883
	1	"gorgeups"     	2443
	1	"mustered"     	31116
	1	"hazels"     	31116
	1	"aramny"     	63885
	1	"herblord"     	31117
	1	"isky"     	31117
	1	"expectancy"     	63887
	1	"tearorne"     	31121
	1	"kriowday"     	31121
	1	"intellects"     	63890
	1	"mria"     	63890
	1	"norone"     	63890
	1	"himsel"     	31123
	1	"engrossing"     	63892
	1	"pervious"     	63892
	1	"baring"     	6548
	1	"whichcroft"     	31124
	1	"zephyros"     	63893
	1	"gragious"     	63894
	1	"pollsies"     	31126
	1	"pickpocketpumb"     	31128
	1	"traroe"     	63898
	1	"dropes"     	63898
	1	"sorley"     	63899
	1	"nettly"     	63899
	1	"sentment"     	63899
	1	"ungulant"     	31131
	1	"primum"     	31131
	1	"ithpot"     	31131
	1	"anterior"     	63901
	1	"gazework"     	31133
	1	"perspire"     	63903
	1	"dolphin's"     	63913
	1	"pumar's"     	31146
	1	"martian's"     	63933
	1	"moliman"     	31200
	1	"moodend"     	31203
	1	"hairyoddities"     	31203
	1	"afamado"     	63972
	1	"individuone"     	6629
	1	"trenned"     	63975
	1	"momence"     	63975
	1	"woolwichleagues"     	63975
	1	"taishantyland"     	14823
	1	"struggled"     	14824
	1	"googlaa"     	31209
	1	"burgomaster"     	63988
	1	"aliquitudinis"     	14836
	1	"praisegad"     	63995
	1	"fumfing"     	63997
	1	"peacebetothem"     	6655
	1	"frostivying"     	31231
	1	"doubleyous"     	14848
	1	"dermot"     	2560
	1	"ponted"     	64001
	1	"entyrely"     	64001
	1	"lesscontinuous"     	64001
	1	"tailorless"     	64001
	1	"coloroform"     	31233
	1	"sylb"     	31233
	1	"inkpot"     	31234
	1	"lutean"     	31234
	1	"payono"     	64003
	1	"seasea"     	64005
	1	"kiln"     	64005
	1	"ttoo"     	14853
	1	"pederast"     	14853
	1	"lessle"     	31237
	1	"highty"     	64006
	1	"stulpled"     	31238
	1	"habben"     	14855
	1	"varied"     	6664
	1	"taying"     	64009
	1	"brownhazelwood"     	64010
	1	"verswaysed"     	31242
	1	"ecclesency"     	64011
	1	"neederthorpe"     	64012
	1	"ravenfed"     	14860
	1	"loryon"     	31244
	1	"leckle"     	64013
	1	"enniskerry"     	14861
	1	"angelous"     	31245
	1	"idiotism"     	31245
	1	"chiefsmith"     	64015
	1	"pavilion"     	14863
	1	"mimage"     	6671
	1	"woundabout"     	31247
	1	"pitchcap"     	31249
	1	"satchels"     	64018
	1	"dirouchy"     	64018
	1	"swings"     	31250
	1	"ballat"     	31251
	1	"moucreas"     	64020
	1	"fuisfinister"     	31252
	1	"lander"     	64021
	1	"femorniser"     	31253
	1	"melanite"     	64022
	1	"casualised"     	31255
	1	"burgaans"     	14874
	1	"findblasts"     	64027
	1	"fatthoms"     	31259
	1	"remassed"     	64031
	1	"dunsker's"     	64033
	1	"sweeney's"     	64039
	1	"quasicontribusodalitarian's"     	14889
	1	"quinnigan's"     	64061
	1	"grossman's"     	64073
	1	"mudheeldy"     	31328
	1	"jumeantry"     	31330
	1	"jesterday"     	64102
	1	"pipples"     	64102
	1	"tammany"     	64102
	1	"mussels"     	64103
	1	"loyally"     	64103
	1	"plusieurs"     	31335
	1	"sallysfashion"     	64105
	1	"thicksets"     	14953
	1	"buckely"     	64106
	1	"markeehew"     	64106
	1	"hensmoker"     	31339
	1	"munchaowl"     	31341
	1	"tacit"     	14958
	1	"ormolus"     	64112
	1	"roost"     	64112
	1	"starkened"     	64112
	1	"coolskittle"     	31346
	1	"solus"     	31347
	1	"herof"     	31347
	1	"areinette"     	64116
	1	"disembers"     	2677
	1	"hapless"     	31349
	1	"dwyergray"     	31349
	1	"bloodriddon"     	31349
	1	"mpm"     	31349
	1	"franchisables"     	14966
	1	"recur"     	31350
	1	"opposed"     	64119
	1	"twitter"     	31352
	1	"prayses"     	31354
	1	"erroroots"     	31354
	1	"kopfinpot"     	64123
	1	"cense"     	14971
	1	"tumbril"     	64124
	1	"daughts"     	64125
	1	"mansk"     	64127
	1	"starn"     	31359
	1	"swatting"     	31360
	1	"gromwelled"     	14977
	1	"tracemarks"     	14978
	1	"tsifengtse"     	31363
	1	"bloodeagle"     	2693
	1	"zerothruster"     	31372
	1	"yestures"     	31375
	1	"shootsle"     	31376
	1	"sodemd"     	6801
	1	"wanden"     	31378
	1	"svvollovving"     	64150
	1	"willesly"     	31384
	1	"merged"     	15001
	1	"cinderynelly"     	31385
	1	"cyclopes"     	31385
	1	"winden"     	31386
	1	"esquimeena"     	64156
	1	"bubblets"     	64156
	1	"wamb"     	64156
	1	"shamrogueshire"     	64157
	1	"womn"     	64158
	1	"vodashouts"     	64159
	1	"ciltilla"     	31391
	1	"d'esterre"     	6820
	1	"bartholoman's"     	15026
	1	"o'kindling"     	15049
	1	"fianna's"     	15070
	1	"spiration"     	31456
	1	"horssmayres"     	64225
	1	"unbrodhel"     	64228
	1	"dathy"     	31461
	1	"occupants"     	64231
	1	"maggyer"     	15079
	1	"fermented"     	31463
	1	"kuschkars"     	64232
	1	"leada"     	31464
	1	"aal"     	64233
	1	"mnice"     	2793
	1	"peascod"     	64234
	1	"noavy"     	64234
	1	"cockpit"     	64236
	1	"debauchly"     	64236
	1	"heali"     	31468
	1	"coldstreams"     	64238
	1	"noane"     	31470
	1	"loafs"     	64242
	1	"komnate"     	64242
	1	"moohr"     	15090
	1	"beaters"     	15091
	1	"dactylogram"     	64244
	1	"chloereydes"     	6900
	1	"feeds"     	31476
	1	"leecher"     	64245
	1	"lairdship"     	31477
	1	"delacey"     	6902
	1	"himmyshimmy"     	31478
	1	"niester"     	31479
	1	"deady"     	64248
	1	"mignons"     	31482
	1	"deification"     	64252
	1	"agleement"     	64253
	1	"macblacks"     	64254
	1	"portey"     	6912
	1	"boudeloire"     	31489
	1	"barkes"     	31497
	1	"panaroma"     	31498
	1	"aubens"     	31499
	1	"thuckflues"     	64269
	1	"blup"     	31502
	1	"blowcher"     	15119
	1	"scrapy"     	31503
	1	"threed"     	31503
	1	"twentysecond"     	15120
	1	"twotoosent"     	64273
	1	"totems"     	15121
	1	"chivoo"     	15121
	1	"duad"     	31505
	1	"voguener"     	64274
	1	"reward"     	64274
	1	"arupee"     	64275
	1	"squarish"     	64275
	1	"rawmeash"     	31507
	1	"tristy"     	64276
	1	"bessermettle"     	64276
	1	"flitmansfluh"     	6932
	1	"diliskious"     	64277
	1	"toties"     	15125
	1	"earong"     	31509
	1	"guegerre"     	31509
	1	"shylight"     	64281
	1	"riesengeborg"     	281
	1	"noor"     	31513
	1	"knockmaree"     	31513
	1	"meny"     	31514
	1	"mitropolitos"     	31514
	1	"edipus"     	31515
	1	"downsaduck"     	15132
	1	"doomster"     	6940
	1	"meistral"     	31516
	1	"burkes"     	64285
	1	"stakes"     	64286
	1	"acquiester"     	31519
	1	"arrant"     	31519
	1	"molly's"     	64298
	1	"searchall's"     	64318
	1	"l'arty"     	31568
	1	"blanchisse's"     	31575
	1	"shipshep's"     	31581
	1	"lacking"     	64352
	1	"foaming"     	31584
	1	"meditated"     	31584
	1	"likable"     	64353
	1	"deified"     	64355
	1	"plumpudding"     	31588
	1	"signifies"     	15206
	1	"punchestime"     	31590
	1	"redletter"     	7016
	1	"tobkids"     	15209
	1	"makeacake"     	31594
	1	"skerretts"     	7022
	1	"michindaddy"     	2929
	1	"saman"     	64373
	1	"pentschanjeuchy"     	373
	1	"dunelli"     	15222
	1	"slink"     	31606
	1	"studience"     	64375
	1	"dismissem"     	64375
	1	"karmalife"     	64375
	1	"hardest"     	64376
	1	"merging"     	64376
	1	"musculink"     	31608
	1	"hunkers"     	31609
	1	"corapusse"     	64378
	1	"venom"     	15226
	1	"sankh"     	31610
	1	"wandrer"     	64380
	1	"clucken"     	64380
	1	"bigtimers"     	64381
	1	"walpurgas"     	31613
	1	"mascarete"     	31614
	1	"sohan"     	31614
	1	"dumpsea"     	31614
	1	"zirkuvs"     	64383
	1	"punctured"     	15231
	1	"gest"     	64384
	1	"statutes"     	64384
	1	"oach"     	2944
	1	"sunkin"     	64385
	1	"emeritus"     	64385
	1	"rawmeots"     	64385
	1	"mortisection"     	31617
	1	"treetown"     	31617
	1	"dunderhead"     	31617
	1	"rothgardes"     	64386
	1	"hazelridge"     	64386
	1	"baases"     	15234
	1	"quef"     	31618
	1	"footbatter"     	15235
	1	"crouched"     	64388
	1	"marrid"     	31620
	1	"fliorten"     	31620
	1	"kankan"     	901
	1	"bola"     	31621
	1	"gomorrha"     	64390
	1	"boytom"     	64391
	1	"bade"     	64391
	1	"lettercrackers"     	2951
	1	"egan"     	64392
	1	"caldin"     	15240
	1	"lilyth"     	7049
	1	"onliness"     	64394
	1	"lanteran"     	31626
	1	"pumpernickel"     	64396
	1	"breastsack"     	31628
	1	"hurusalaming"     	64397
	1	"rudderup"     	31632
	1	"nieces"     	64402
	1	"midget"     	15251
	1	"accanite"     	31635
	1	"evil-it-is"     	64404
	1	"felicitous"     	31636
	1	"binnoculises"     	64407
	1	"miladies"     	64407
	1	"fineglas"     	64408
	1	"colliens"     	31640
	1	"embankment"     	64409
	1	"alongement"     	15257
	1	"timecoloured"     	7065
	1	"felicias"     	64411
	1	"curate-author"     	64425
	1	"noondrunkard's"     	15296
	1	"would-do"     	64454
	1	"-whose"     	64462
	1	"wildworewolf's"     	31706
	1	"huddlestown"     	64480
	1	"origins"     	64482
	1	"eventuals"     	64482
	1	"basemeant"     	64483
	1	"owneirist"     	64483
	1	"seaborn"     	64483
	1	"wiggywiggywagtail"     	31716
	1	"keepeth"     	64487
	1	"orbit"     	31719
	1	"tantumising"     	31720
	1	"gussies"     	31720
	1	"wholetime"     	64489
	1	"seeze"     	64489
	1	"aschu"     	31721
	1	"sey"     	64490
	1	"pillgrimace"     	64490
	1	"softing"     	64491
	1	"barheated"     	64493
	1	"salving"     	64493
	1	"chapjappy"     	7149
	1	"haemicycles"     	64494
	1	"cuttlefishing"     	31726
	1	"wouldower"     	64495
	1	"scato"     	64495
	1	"cameras"     	64495
	1	"mongrieff"     	64496
	1	"bawll"     	64497
	1	"restart"     	64498
	1	"baith"     	31731
	1	"paintings"     	15348
	1	"mey"     	15348
	1	"formast"     	64501
	1	"mineral"     	64501
	1	"thoughy"     	64501
	1	"pageantfiller"     	64501
	1	"guimpes"     	31733
	1	"tucurlugh"     	64502
	1	"pykemhyme"     	64502
	1	"edelweissed"     	64503
	1	"beaubirds"     	31736
	1	"consulted"     	31736
	1	"gleet"     	64506
	1	"appop"     	15355
	1	"looft"     	31739
	1	"patcher"     	64508
	1	"quickturned"     	64508
	1	"hooprings"     	64508
	1	"chorush"     	64509
	1	"abler"     	31741
	1	"wreathe"     	31741
	1	"molly"     	15358
	1	"glimt"     	7166
	1	"prender"     	64511
	1	"automoboil"     	64512
	1	"sandbath"     	15362
	1	"babbeing"     	64515
	1	"diamoned"     	64516
	1	"remedy"     	64519
	1	"moonface"     	15367
	1	"braceleans"     	31751
	1	"ripper"     	64521
	1	"reelly"     	64526
	1	"portar"     	64527
	1	"willingtoned"     	64527
	1	"bumble"     	31764
	1	"bullin"     	64533
	1	"byck"     	64534
	1	"barelean"     	64535
	1	"pershoon"     	31767
	1	"broadwhite"     	15384
	1	"piqu"     	15384
	1	"saggarth"     	15384
	1	"timm"     	15384
	1	"soloscar"     	64537
	1	"rattan"     	64537
	1	"aromal"     	64537
	1	"turbid"     	15385
	1	"reck"     	31770
	1	"glintalook"     	7195
	1	"kutt"     	31771
	1	"teem"     	64540
	1	"veereyed"     	64540
	1	"fudden"     	64541
	1	"nachtistag"     	15389
	1	"birman"     	7198
	1	"formal"     	7198
	1	"breakparts"     	31774
	1	"coundedtouts"     	31774
	1	"lovelast"     	64543
	1	"browne'"     	64545
	1	"collarbow"     	64608
	1	"noseknaving"     	15456
	1	"bravure"     	31840
	1	"enn"     	31840
	1	"seethic"     	31840
	1	"cogan"     	64609
	1	"symbathos"     	31841
	1	"murmars"     	64610
	1	"regarding"     	64610
	1	"presumptively"     	31842
	1	"aston"     	31842
	1	"odinburgh"     	64611
	1	"floralora"     	64611
	1	"insuper"     	7267
	1	"aff"     	64612
	1	"anachronism"     	64612
	1	"medal"     	15460
	1	"seasoners"     	31844
	1	"blott"     	31844
	1	"creeped"     	31845
	1	"pensionee"     	31845
	1	"precreate"     	31846
	1	"ooman"     	15463
	1	"farvver"     	15463
	1	"pricked"     	15463
	1	"lelia"     	64616
	1	"earthworm"     	64616
	1	"abery"     	64616
	1	"inane"     	31848
	1	"frivolity"     	31849
	1	"equoangular"     	31849
	1	"flooded"     	64618
	1	"preausteric"     	31852
	1	"metronome"     	64621
	1	"highfee"     	64621
	1	"queenoveire"     	3181
	1	"etsched"     	31853
	1	"cloaked"     	31854
	1	"assback"     	15471
	1	"congeners"     	31855
	1	"fades"     	64624
	1	"grainwaster"     	31856
	1	"estably"     	64625
	1	"crucycrooks"     	31858
	1	"clister"     	64627
	1	"trinkettoes"     	31859
	1	"singlebiassed"     	31860
	1	"freshcheeky"     	64630
	1	"dirthdags"     	64631
	1	"superficies"     	7287
	1	"shamonous"     	64634
	1	"robbage"     	31867
	1	"poosycomb"     	64636
	1	"selfdom"     	64639
	1	"whis"     	31872
	1	"wholeswiping"     	64641
	1	"nawful"     	31874
	1	"secs"     	31875
	1	"thurteen"     	64644
	1	"dovolnoisers"     	64644
	1	"timemarching"     	64645
	1	"prettypretty"     	31877
	1	"yeye"     	31877
	1	"partiprise"     	64646
	1	"finshark"     	64647
	1	"hapsnots"     	64649
	1	"suffrogate"     	31881
	1	"bedrooms"     	64650
	1	"limper"     	7306
	1	"ambras"     	64651
	1	"washingtones"     	64651
	1	"luttrell"     	15499
	1	"deathcap"     	31883
	1	"lamentably"     	64652
	1	"tailtottom"     	64652
	1	"marlborough-the-less"     	64653
	1	"angars"     	64653
	1	"pansements"     	64653
	1	"heartbeats"     	64654
	1	"scrimm"     	31886
	1	"greeze"     	31887
	1	"magistrodontos"     	31888
	1	"rubyjets"     	15505
	1	"oilclothed"     	64658
	1	"peater"     	15506
	1	"irskusky"     	15506
	1	"gaudyquiviry"     	31890
	1	"roughnow"     	64660
	1	"landuage"     	64660
	1	"creepfoxed"     	15508
	1	"leebez"     	3220
	1	"gambariste"     	1172
	1	"lacklearning"     	31892
	1	"coos"     	64661
	1	"turnpaht"     	3221
	1	"praverbs"     	31894
	1	"cabootle"     	31896
	1	"humpenny"     	64665
	1	"fraguant"     	31897
	1	"deepen"     	64666
	1	"fairygeyed"     	3226
	1	"tricky"     	1179
	1	"anglyother"     	31900
	1	"grunny"     	31900
	1	"mademark"     	15517
	1	"haveyoucaught-emerod's"     	15517
	1	"adaptive"     	64671
	1	"grateful"     	31903
	1	"'twastold"     	31904
	1	"apauper's"     	64691
	1	"outback's"     	64692
	1	"wringle's"     	64701
	1	"johannisburg's"     	64709
	1	"rhosso-keevers"     	31947
	1	"ballasted"     	31969
	1	"demonetised"     	64738
	1	"quicksilversong"     	31970
	1	"aclacking"     	31970
	1	"familiars"     	64739
	1	"pinnyweight"     	1253
	1	"vogalstones"     	31974
	1	"faceage"     	31975
	1	"sheew"     	7401
	1	"tickler"     	31979
	1	"raindrips"     	15597
	1	"weflected"     	64750
	1	"wholenosing"     	64750
	1	"soldiered"     	7406
	1	"realm"     	64754
	1	"gwistel"     	64754
	1	"telemac"     	31986
	1	"livienbad"     	31987
	1	"wizzend"     	64756
	1	"misdemean"     	64756
	1	"ipsum"     	31991
	1	"eulogia"     	64761
	1	"satisfunction"     	64763
	1	"pelts"     	31995
	1	"nyche"     	64764
	1	"windtreetop"     	64764
	1	"cartridge"     	31996
	1	"usherette"     	31996
	1	"tiempor"     	31997
	1	"anathem"     	64767
	1	"dallydandle"     	64767
	1	"gregarious"     	15617
	1	"sequestering"     	64770
	1	"airwaked"     	64771
	1	"neming"     	64771
	1	"limits"     	64771
	1	"clearobscure"     	32003
	1	"ellers"     	64772
	1	"copsjute"     	15620
	1	"punked"     	32004
	1	"peucchia"     	64773
	1	"finnan"     	64773
	1	"pusspull"     	32005
	1	"flipping"     	64774
	1	"kellikek"     	7431
	1	"accuse"     	32007
	1	"repippinghim"     	32007
	1	"inexshellsis"     	32008
	1	"jinglejoys"     	64777
	1	"hodden"     	32009
	1	"pronolan"     	64778
	1	"blackburry"     	32012
	1	"professional"     	7438
	1	"estomach"     	32015
	1	"consummatory"     	7440
	1	"guttergloomering"     	64785
	1	"defecate"     	32020
	1	"corrubberation"     	64790
	1	"ingelles"     	32022
	1	"rhimba"     	32024
	1	"greendgold"     	32026
	1	"propagandi"     	32028
	1	"salong"     	64797
	1	"patronning"     	64797
	1	"sbogom"     	64798
	1	"windigut"     	32030
	1	"portemanteau"     	32030
	1	"penstock"     	32030
	1	"grex's"     	32089
	1	"bygmester"     	353
	1	"sorrogate"     	32097
	1	"padar"     	64867
	1	"peder"     	64867
	1	"rhythmatick"     	32099
	1	"doublet"     	64868
	1	"mavis"     	64869
	1	"designate"     	3431
	1	"chromaticus"     	32103
	1	"buoyantly"     	64874
	1	"republished"     	15722
	1	"nuathan"     	32108
	1	"butrose"     	64877
	1	"collesons"     	15725
	1	"trelawney"     	15726
	1	"carrothagenuine"     	15726
	1	"growlsy"     	3438
	1	"vapid"     	64879
	1	"burud"     	64881
	1	"preserved"     	7537
	1	"mixness"     	64882
	1	"purpalume"     	64882
	1	"stabulary"     	32114
	1	"yules"     	32115
	1	"daylast"     	32115
	1	"aunties"     	64884
	1	"leafmould"     	32116
	1	"hoarded"     	32116
	1	"spiritututu"     	64885
	1	"blackwatchwomen"     	64885
	1	"braynes"     	15733
	1	"exprivate"     	7541
	1	"ghostmark"     	64887
	1	"sycopanties"     	15735
	1	"suilful"     	64889
	1	"jillies"     	32121
	1	"cantoridettes"     	64894
	1	"doherlynt"     	32126
	1	"jonnies"     	15743
	1	"almonthst"     	3455
	1	"patatapadatback"     	32127
	1	"sickamours"     	64896
	1	"tomirror"     	64903
	1	"embelliching"     	64904
	1	"merendally"     	64904
	1	"earsequack"     	32136
	1	"turisses"     	64905
	1	"capalleens"     	7563
	1	"truffles"     	32140
	1	"wherebus"     	32140
	1	"ysut"     	64910
	1	"waists"     	64910
	1	"cartridges"     	64911
	1	"bugles"     	15759
	1	"gorger"     	32143
	1	"vierge"     	32143
	1	"socerine"     	32143
	1	"penincular"     	32144
	1	"totomptation"     	64913
	1	"anatolia"     	64916
	1	"orseriders"     	64917
	1	"fletch"     	15765
	1	"wetted"     	32150
	1	"amarellous"     	32150
	1	"eirest"     	64921
	1	"flowowered"     	64921
	1	"circumvallator"     	32153
	1	"carlysle"     	64922
	1	"scrutinising"     	15771
	1	"martar"     	64924
	1	"crowhore"     	32156
	1	"hantitat"     	7582
	1	"maketomake"     	32158
	1	"postvortex"     	32159
	1	"tvistown"     	32159
	1	"vesles"     	32159
	1	"stutterers'"     	64931
	1	"be'll"     	32165
	1	"swithin's"     	7591
	1	"wellinton's"     	7601
	1	"howsoever's"     	64953
	1	"maccawley's"     	64955
	1	"patch's"     	15807
	1	"varian's"     	64978
	1	"o'darnel"     	15837
	1	"belowes"     	64992
	1	"hayseed"     	64994
	1	"feers"     	64994
	1	"embattled"     	64995
	1	"jocolarinas"     	64998
	1	"kolonsreagh"     	15846
	1	"blottom"     	32230
	1	"dalkeys"     	15848
	1	"marrolebone"     	65001
	1	"magical"     	32233
	1	"getatable"     	32236
	1	"eggfactor"     	65005
	1	"staggerhorned"     	65006
	1	"plebeians"     	65006
	1	"blackleaded"     	32239
	1	"comedet"     	32244
	1	"sharpen"     	502
	1	"delimitator"     	65017
	1	"sinelab"     	32251
	1	"ovalled"     	65020
	1	"forebears"     	65020
	1	"renders"     	65020
	1	"branded"     	32255
	1	"skrene"     	65025
	1	"nyar"     	32257
	1	"jetsam"     	32257
	1	"nostorey"     	65026
	1	"institutions"     	15874
	1	"bateau"     	15875
	1	"woksed"     	65028
	1	"youman"     	7684
	1	"weepin"     	65029
	1	"sizing"     	65029
	1	"yawned"     	65029
	1	"tyrondynamon"     	32261
	1	"sunk"     	32262
	1	"aslung"     	65031
	1	"togatherthem"     	3591
	1	"shepherdress"     	32263
	1	"sheriffsby"     	65032
	1	"insensed"     	65032
	1	"maxy"     	1544
	1	"runbag"     	32264
	1	"amaranth"     	65033
	1	"nein"     	65033
	1	"megafundum"     	32266
	1	"epiepistle"     	15883
	1	"lood"     	65037
	1	"highsteppers"     	65037
	1	"stretchers"     	65038
	1	"dinous"     	65039
	1	"cerebrated"     	65040
	1	"kisser"     	15888
	1	"miraculising"     	65042
	1	"zundas"     	32274
	1	"stewards"     	7700
	1	"jauntingly"     	7700
	1	"vacticanated"     	32276
	1	"tunies"     	65045
	1	"moatst"     	32277
	1	"belongashe"     	65047
	1	"blends"     	32279
	1	"dicint"     	65048
	1	"norronesen"     	3608
	1	"begath"     	32280
	1	"mahony"     	15897
	1	"blanches"     	32281
	1	"bruddy"     	32281
	1	"puppetry"     	32282
	1	"piecebag"     	15899
	1	"assembly"     	15899
	1	"speechform"     	32283
	1	"plurabelle"     	65053
	1	"oneday"     	65053
	1	"toastingfourch"     	65053
	1	"allabouter"     	15902
	1	"peocchia"     	65055
	1	"sillonise"     	7777
	1	"owfally"     	65123
	1	"mundballs"     	65127
	1	"tiptoptippy"     	15975
	1	"porsons"     	3689
	1	"arkwright"     	65130
	1	"constellatria"     	32362
	1	"circuts"     	65132
	1	"womit"     	65133
	1	"tokay"     	32365
	1	"tenderbolts"     	32367
	1	"venia"     	32368
	1	"willfully"     	32369
	1	"pondest"     	65138
	1	"prudity"     	65138
	1	"bakenbeggfuss"     	7794
	1	"ructified"     	32370
	1	"pelouta"     	65139
	1	"slits"     	65140
	1	"marbled"     	7796
	1	"windtor"     	65144
	1	"upthe"     	32377
	1	"angered"     	32379
	1	"pensils"     	32379
	1	"knockside"     	65148
	1	"bossbrute"     	32380
	1	"childared"     	65149
	1	"taxes"     	32382
	1	"multaphoniaksically"     	32383
	1	"duskfoil"     	65152
	1	"suksumkale"     	32384
	1	"sacrilegious"     	16001
	1	"ribberrobber"     	3715
	1	"snipehitting"     	7813
	1	"blooming"     	16006
	1	"detarmined"     	32392
	1	"mainland"     	7817
	1	"sissibis"     	65166
	1	"candidatus"     	32403
	1	"brooklined"     	32404
	1	"outreachesly"     	65173
	1	"nubila"     	65176
	1	"poultryhouse"     	65176
	1	"remnants"     	3737
	1	"shea"     	65178
	1	"racist"     	65179
	1	"luahah"     	65180
	1	"mundai"     	65183
	1	"co-affianced"     	7873
	1	"soldru's"     	16066
	1	"mesmer's"     	65232
	1	"city's"     	65238
	1	"surager"     	65248
	1	"florilingua"     	16099
	1	"israfel"     	7907
	1	"groun"     	65252
	1	"sameplace"     	65252
	1	"lipalip"     	3812
	1	"whitest"     	65253
	1	"augmented"     	32485
	1	"yewleaves"     	65254
	1	"dutyful"     	65254
	1	"lightandgayle"     	65254
	1	"flagpatch"     	65255
	1	"zwelf"     	65255
	1	"stavrotides"     	65255
	1	"mayds"     	16103
	1	"wolving"     	32487
	1	"mints"     	65256
	1	"strupithump"     	744
	1	"exemple"     	65257
	1	"reproving"     	65257
	1	"auspicium"     	32489
	1	"laa"     	32489
	1	"nancyfree"     	65258
	1	"retaled"     	234
	1	"gaudy"     	65259
	1	"differs"     	32492
	1	"propounde"     	65261
	1	"bedouix"     	32493
	1	"jorth"     	65262
	1	"wumpumtum"     	32494
	1	"igone"     	65263
	1	"fam"     	32495
	1	"belived"     	65264
	1	"syngagyng"     	32496
	1	"curiosity"     	32496
	1	"nichtsnichtsundnichts"     	65265
	1	"fancyfought"     	16113
	1	"n'wc'stle"     	3825
	1	"whiskcoat"     	65266
	1	"multimirror"     	65269
	1	"ideally"     	65269
	1	"cleanly"     	32501
	1	"combs"     	32501
	1	"diagonising"     	32501
	1	"footsteps"     	65270
	1	"indeeth"     	16122
	1	"hideful"     	32506
	1	"gaddy"     	32506
	1	"strategos"     	32507
	1	"dallytaunties"     	65276
	1	"feeofeeds"     	65277
	1	"willynully"     	65280
	1	"cupandnaggin"     	65280
	1	"timidy"     	32513
	1	"oreilles"     	32514
	1	"totether"     	65284
	1	"volgar"     	32516
	1	"tortor"     	16133
	1	"recherch"     	32517
	1	"huedobrass"     	65287
	1	"youtou"     	65288
	1	"intartenment"     	65288
	1	"somday"     	65288
	1	"phoenished"     	16138
	1	"ranted"     	16141
	1	"tiltyard"     	7950
	1	"unrested"     	3855
	1	"faultyfindth"     	32527
	1	"unripe"     	65296
	1	"budged"     	32528
	1	"verted"     	65297
	1	"wc"     	16145
	1	"chorecho"     	65298
	1	"cocorico"     	65298
	1	"biddyhouse"     	65299
	1	"schtschuptar"     	65299
	1	"ubipop"     	65300
	1	"leetle"     	65300
	1	"sillybilly"     	65300
	1	"pursuing"     	16148
	1	"larbourd"     	32532
	1	"xavier"     	32532
	1	"clumpthump"     	65302
